"Geo","tick","run","random_seed"
"Bacteria 45.013819712094765 17.250981743468646 0.6206711862811236",201.0,1,1427283921
"Bacteria 39.39731542497836 52.5766110172211 0.6043226651182825",201.0,1,1427283921
"Bacteria 15.986375934480689 65.73100835482752 0.5848845161916665",201.0,1,1427283921
"Bacteria 8.829080212889119 27.29937017077311 0.7340634036035879",201.0,1,1427283921
"Bacteria 79.90335134757288 33.63505461129153 0.565254559290412",201.0,1,1427283921
"Bacteria 4.460214844794283 34.82131959651538 0.638029305762993",201.0,1,1427283921
"Bacteria 5.715982084836389 76.78143311380359 0.5888953304236322",201.0,1,1427283921
"Bacteria 13.81430247284046 85.82951231556751 0.7365491607819068",201.0,1,1427283921
"Bacteria 86.47511497260378 55.304698119575185 0.716669400558861",201.0,1,1427283921
"Bacteria 49.23831438425014 49.334882403035564 0.6337378962400203",201.0,1,1427283921
"Bacteria 2.8401230414423924 73.05003680125712 0.5732375375334193",201.0,1,1427283921
"Bacteria 95.95426048634056 60.68605933523601 0.5861135033719775",201.0,1,1427283921
"Bacteria 27.392147967654775 32.95073315860878 0.6596416001537719",201.0,1,1427283921
"Bacteria 41.43401019349725 54.341570236646945 0.586164765102526",201.0,1,1427283921
"Bacteria 81.95280007366897 39.77209064730963 0.7455255209552981",201.0,1,1427283921
"Bacteria 49.05047620513805 58.401978612375615 0.6961537333859635",201.0,1,1427283921
"Bacteria 32.98213957981057 92.16681523478009 0.5726428894337813",201.0,1,1427283921
"Bacteria 60.535965032624866 74.32634783790898 0.7436495358943397",201.0,1,1427283921
"Bacteria 0.9841217647084872 71.86202537317844 0.5941831339106888",201.0,1,1427283921
"Bacteria 45.73447814109999 79.90576030675554 0.5870555701655027",201.0,1,1427283921
"Bacteria 97.8078158285839 65.13364749367703 0.5848891647123505",201.0,1,1427283921
"Bacteria 10.718976407898682 29.665108946048118 0.780610777842269",201.0,1,1427283921
"Bacteria 4.936110343417972 79.5585622741231 0.5752849985740446",201.0,1,1427283921
"Bacteria 14.215332284452128 92.42076551607984 0.7827002205664083",201.0,1,1427283921
"Bacteria 24.221226062928327 62.28073120856137 0.6290778617471365",201.0,1,1427283921
"Bacteria 73.70521955431114 83.78022926683275 0.6210248797257191",201.0,1,1427283921
"Bacteria 57.260757404364035 45.08046623441243 0.6415070065560633",201.0,1,1427283921
"Bacteria 63.66207192459311 13.827180656667652 0.783285437795585",201.0,1,1427283921
"Bacteria 35.6842077219842 29.654364165731742 0.6563674285892063",201.0,1,1427283921
"Bacteria 6.78459361585159 82.34100400100881 0.648068107712734",201.0,1,1427283921
"Bacteria 1.8167194747705209 32.807400906446155 0.6482129878082941",201.0,1,1427283921
"Bacteria 97.55883857649572 82.55943281423292 0.6294155941906092",201.0,1,1427283921
"Bacteria 90.38215735386999 62.03157818975524 0.7693475395569405",201.0,1,1427283921
"Bacteria 11.763278320864154 86.15237229995104 0.7064065147504757",201.0,1,1427283921
"Bacteria 41.35177512359341 87.62816649387358 0.7246688768888877",201.0,1,1427283921
"Bacteria 81.95674462107849 48.15931368485593 0.6677585132506683",201.0,1,1427283921
"Bacteria 2.8696595357802472 24.97593813331085 0.6447038724362955",201.0,1,1427283921
"Bacteria 28.99599911343345 28.910021700491324 0.6226162094460429",201.0,1,1427283921
"Bacteria 22.15602997100874 18.548176555051615 0.7339628620212097",201.0,1,1427283921
"Bacteria 7.354678941065132 54.65224224419308 0.6641011732766933",201.0,1,1427283921
"Bacteria 22.09348396156694 63.40865598887044 0.5980685505063307",201.0,1,1427283921
"Bacteria 16.493627099287945 68.35599075839686 0.5819369039886282",201.0,1,1427283921
"Bacteria 7.968994135072934 30.171175840740855 0.6088957243781123",201.0,1,1427283921
"Bacteria 27.00745747014263 20.386180038372586 0.620359964285741",201.0,1,1427283921
"Bacteria 47.84927208180776 84.62097247268488 0.5694542959383286",201.0,1,1427283921
"Bacteria 1.9184013713219503 84.15687208613926 0.5820215168706412",201.0,1,1427283921
"Bacteria 22.121802009690896 64.59571591362617 0.5934783414307102",201.0,1,1427283921
"Bacteria 4.784917473311177 69.09012532505665 0.5903543449347108",201.0,1,1427283921
"Bacteria 40.29082328428657 60.02385041234376 0.5761186370531991",201.0,1,1427283921
"Bacteria 51.33260498374284 60.32766174489452 0.7057885918071541",201.0,1,1427283921
"Bacteria 59.10330043512464 51.62632391465357 0.7705272100121808",201.0,1,1427283921
"Bacteria 97.8295792291001 84.98401785135373 0.6589500117892195",201.0,1,1427283921
"Bacteria 4.63507990833977 63.82573430779547 0.5927010084172666",201.0,1,1427283921
"Bacteria 66.94003423697633 8.24803174371378 0.6668406851391823",201.0,1,1427283921
"Bacteria 25.389889173285447 23.065437842100526 0.663317011414422",201.0,1,1427283921
"Bacteria 29.0425407302049 34.594299636828104 0.6399521666102203",201.0,1,1427283921
"Bacteria 32.41268355065379 29.63082500078558 0.6090348258767648",201.0,1,1427283921
"Bacteria 11.004353669091234 5.660831372738797 0.7737755230382567",201.0,1,1427283921
"Bacteria 68.28220471171839 89.00133331141723 0.6493540986007226",201.0,1,1427283921
"Bacteria 5.571491361798121 93.2101447132498 0.7751016639673766",201.0,1,1427283921
"Bacteria 0.7180688619646163 74.02381964838418 0.577358966862781",201.0,1,1427283921
"Bacteria 88.83827475449266 80.83886595966625 0.6552545413314574",201.0,1,1427283921
"Bacteria 0.7060205109347831 31.963662671101517 0.7024819944135232",201.0,1,1427283921
"Bacteria 65.68451595898175 12.202468955867504 0.6084646031509953",201.0,1,1427283921
"Bacteria 47.842676500900616 30.818451888460423 0.7258014238624715",201.0,1,1427283921
"Bacteria 30.203367536340025 28.62424686439762 0.619643103639193",201.0,1,1427283921
"Bacteria 80.0590351661793 19.229709553177734 0.6348211262562429",201.0,1,1427283921
"Bacteria 4.1437089268448055 41.056216498123106 0.6223847352441318",201.0,1,1427283921
"Bacteria 35.68683171345366 98.1046659005554 0.5689236677374709",201.0,1,1427283921
"Bacteria 66.18550996323468 31.165015183804538 0.6188160851267924",201.0,1,1427283921
"Bacteria 66.37767279575432 10.12318300881587 0.5662310395541932",201.0,1,1427283921
"Bacteria 91.30311114819585 84.03712862525832 0.6392740114801552",201.0,1,1427283921
"Bacteria 36.61539387724767 59.30258170074889 0.5946681408687682",201.0,1,1427283921
"Bacteria 43.23459911347284 26.99576585136838 0.6963102423868569",201.0,1,1427283921
"Bacteria 80.7319626578041 50.007611501690526 0.662110730077934",201.0,1,1427283921
"Bacteria 60.37968882649187 72.69231901404635 0.7145022029790257",201.0,1,1427283921
"Bacteria 11.156021937245127 7.01685635586967 0.5907641244646543",201.0,1,1427283921
"Bacteria 99.05097171745346 86.25453117707325 0.6572745551017358",201.0,1,1427283921
"Bacteria 98.08160553619223 77.24300568875243 0.6094076991173702",201.0,1,1427283921
"Bacteria 31.36909396719224 15.104465078745436 0.7894167045557113",201.0,1,1427283921
"Bacteria 92.84246417201943 79.23333495439363 0.6114857584283703",201.0,1,1427283921
"Bacteria 13.007555769058799 11.015185273984677 0.6635026663871317",201.0,1,1427283921
"Bacteria 70.50525822959312 10.64047533321722 0.7807007310377974",201.0,1,1427283921
"Bacteria 39.825493343117984 80.27441964266458 0.5683036516169209",201.0,1,1427283921
"Bacteria 68.25165620386937 95.80069096778323 0.6736365984678492",201.0,1,1427283921
"Bacteria 7.821840041733974 7.16207955378936 0.7838774807722341",201.0,1,1427283921
"Bacteria 37.819200805051125 97.17938491071192 0.7764219888569314",201.0,1,1427283921
"Bacteria 98.94294239741319 76.38631521988867 0.6065325957961768",201.0,1,1427283921
"Bacteria 29.656292788170063 30.159929475144825 0.5838542426643506",201.0,1,1427283921
"Bacteria 33.98540756049554 57.07272809650342 0.6131408749022614",201.0,1,1427283921
"Bacteria 69.89006930835015 11.960234246852627 0.6774804475327023",201.0,1,1427283921
"Bacteria 49.61195592233438 44.966040925394736 0.6121786698686603",201.0,1,1427283921
"Bacteria 1.797657062320666 58.71097827924185 0.7787889701412276",201.0,1,1427283921
"Bacteria 11.467371404404895 10.707672123491847 0.6514460759157782",201.0,1,1427283921
"Bacteria 30.454270347575516 6.322316769765265 0.621408521556825",201.0,1,1427283921
"Bacteria 7.063153312716772 84.49660298101895 0.6697758614184143",201.0,1,1427283921
"Bacteria 68.47037099212604 85.34510408760494 0.6265236139081092",201.0,1,1427283921
"Bacteria 80.49022101781401 39.800007518288105 0.7187241795288487",201.0,1,1427283921
"Bacteria 28.12036171869109 35.525477839570364 0.6720480879301767",201.0,1,1427283921
"Bacteria 30.636060047344536 27.426488744568303 0.654251506545196",201.0,1,1427283921
"Bacteria 43.21765478513143 32.449409553545685 0.6920962404429039",201.0,1,1427283921
"Bacteria 69.51998726495621 91.72860908152039 0.6460755274154321",201.0,1,1427283921
"Bacteria 81.383079677796 16.439917932160416 0.6822379559263803",201.0,1,1427283921
"Bacteria 79.07065201369284 39.691640147082765 0.7067375720824594",201.0,1,1427283921
"Bacteria 12.666019361250488 28.510164632293716 0.5958813912012642",201.0,1,1427283921
"Bacteria 8.806766730545105 10.660157105890233 0.6110687138964966",201.0,1,1427283921
"Bacteria 41.846150248101075 58.999066701371945 0.7933527950791872",201.0,1,1427283921
"Bacteria 7.251244206409006 93.26471880134888 0.7729621749113659",201.0,1,1427283921
"Bacteria 77.7823383577757 41.85526223959037 0.6994265851471523",201.0,1,1427283921
"Bacteria 30.135629037499143 37.56312109231082 0.7607936684882106",201.0,1,1427283921
"Bacteria 30.49135831037051 91.36307728261198 0.5889529694704287",201.0,1,1427283921
"Bacteria 84.99461608720591 53.76383727280764 0.7181596434483247",201.0,1,1427283921
"Bacteria 1.3337060450576446 35.67975514501152 0.7562570448518529",201.0,1,1427283921
"Bacteria 72.01568305016302 81.81003803505263 0.6286161626819786",201.0,1,1427283921
"Bacteria 1.2823156357841918 85.1641368704717 0.6103910350295165",201.0,1,1427283921
"Bacteria 18.85214384958533 60.799329809099866 0.6139834645331603",201.0,1,1427283921
"Bacteria 5.598096198984688 57.59665251078072 0.6070634159637961",201.0,1,1427283921
"Bacteria 24.661778862398826 65.0542238791979 0.6185945750759699",201.0,1,1427283921
"Bacteria 78.35737838121223 30.517719743471552 0.5795956732772777",201.0,1,1427283921
"Bacteria 12.032076372701296 32.20336235268434 0.5678990447882103",201.0,1,1427283921
"Bacteria 29.783402404984486 5.1023490765238195 0.5762519427876218",201.0,1,1427283921
"Bacteria 74.36198064962609 94.87241926182806 0.6621233697081186",201.0,1,1427283921
"Bacteria 33.44906163453785 28.964987691156075 0.6254297154507259",201.0,1,1427283921
"Bacteria 54.89567651366173 43.77482727452397 0.6490098630152453",201.0,1,1427283921
"Bacteria 33.919710424151646 33.97199670953045 0.6267811628397277",201.0,1,1427283921
"Bacteria 39.782614171348094 92.9714408443687 0.748549740479386",201.0,1,1427283921
"Bacteria 11.47892933974395 28.523632065546604 0.592050397636253",201.0,1,1427283921
"Bacteria 37.860384872008986 59.00956443602204 0.57051649436867",201.0,1,1427283921
"Bacteria 71.34729313486153 87.38260892479379 0.6350244457373037",201.0,1,1427283921
"Bacteria 5.928655621678842 31.434374832393267 0.5954071175800558",201.0,1,1427283921
"Bacteria 98.04923559780116 83.71651065039305 0.6293955928534617",201.0,1,1427283921
"Bacteria 41.16337309494173 85.08434769865748 0.7313645529258768",201.0,1,1427283921
"Bacteria 32.38941794989338 35.876569710367434 0.652228648391702",201.0,1,1427283921
"Bacteria 46.182420255259224 19.172360902106394 0.6339908634414074",201.0,1,1427283921
"Bacteria 59.03284117226802 45.463192938626946 0.6514250309414894",201.0,1,1427283921
"Bacteria 6.308761115104845 73.46752761529055 0.5831393713400677",201.0,1,1427283921
"Bacteria 54.75939420670313 46.619025770440885 0.7421395314155947",201.0,1,1427283921
"Bacteria 2.989186712750633 76.81764345062219 0.5759771327589847",201.0,1,1427283921
"Bacteria 44.955589260781856 14.383749725516946 0.7423560919767832",201.0,1,1427283921
"Bacteria 66.28992083841504 33.62682528848171 0.796083408506796",201.0,1,1427283921
"Bacteria 47.48471366409183 19.479500824496537 0.7064362173449045",201.0,1,1427283921
"Bacteria 69.9764216920898 96.96491475908698 0.658433728925586",201.0,1,1427283921
"Bacteria 4.885804277046696 38.32490668497902 0.6041526440441506",201.0,1,1427283921
"Bacteria 4.523431808258391 74.55682381718324 0.5762006587972188",201.0,1,1427283921
"Bacteria 39.53732209829207 85.28370924280908 0.7400527311129768",201.0,1,1427283921
"Bacteria 71.75310307664898 1.3615368586739252 0.6177438549229298",201.0,1,1427283921
"Bacteria 71.6658168375267 80.59316417353662 0.6413362129658122",201.0,1,1427283921
"Bacteria 97.584633919909 28.757775372319557 0.7383011078847764",201.0,1,1427283921
"Bacteria 4.46440827908506 50.665790891755584 0.646686367153193",201.0,1,1427283921
"Bacteria 7.79923863782968 11.462076325144269 0.677433925788526",201.0,1,1427283921
"Bacteria 18.100460064905704 61.93401257488937 0.6031167342909312",201.0,1,1427283921
"Bacteria 5.281567250215287 88.58938131114266 0.7095917497931827",201.0,1,1427283921
"Bacteria 56.92149979646437 69.3999775267657 0.7074376465708673",201.0,1,1427283921
"Bacteria 43.94552357616373 58.31879092435231 0.5705302083771135",201.0,1,1427283921
"Bacteria 21.35802227860554 68.04051718576315 0.5976340144159713",201.0,1,1427283921
"Bacteria 99.85306959709352 53.81417449446676 0.6527280841126613",201.0,1,1427283921
"Bacteria 98.90038166821168 63.108631444713524 0.5679772679015851",201.0,1,1427283921
"Bacteria 11.347493411630852 26.945960338270478 0.5809114708807122",201.0,1,1427283921
"Bacteria 33.78377335192418 4.815591667688459 0.6183438387937047",201.0,1,1427283921
"Bacteria 93.6153782843524 80.17794471588955 0.6100081168214946",201.0,1,1427283921
"Bacteria 49.591847813702856 17.76446684450366 0.5822591115515134",201.0,1,1427283921
"Bacteria 33.71978964874558 7.129997834276537 0.612446538458882",201.0,1,1427283921
"Bacteria 30.367791436429634 31.40983377557515 0.5766511308169032",201.0,1,1427283921
"Bacteria 64.51425830130867 33.959663702253295 0.5678413008218889",201.0,1,1427283921
"Bacteria 87.5710899931568 81.22811772909279 0.6737494270954866",201.0,1,1427283921
"Bacteria 76.6053332174565 52.650056666272526 0.7533442525184599",201.0,1,1427283921
"Bacteria 69.55725832710053 89.16997086663423 0.639452758176303",201.0,1,1427283921
"Bacteria 9.538349798900343 95.84359676820596 0.7990086902166471",201.0,1,1427283921
"Bacteria 10.010855407875523 40.89263012069256 0.6588564892971605",201.0,1,1427283921
"Bacteria 17.07115826720274 63.75308066889471 0.5851280178501592",201.0,1,1427283921
"Bacteria 21.97725124064675 61.59235958111601 0.6075645523693147",201.0,1,1427283921
"Bacteria 75.34282700988204 51.816944815164604 0.7609179850535451",201.0,1,1427283921
"Bacteria 97.69743187998574 59.91969166418557 0.5804395339249333",201.0,1,1427283921
"Bacteria 57.149590516959016 41.71417256702903 0.6649357196302299",201.0,1,1427283921
"Bacteria 68.81688840356325 12.770203103515167 0.6701358068489974",201.0,1,1427283921
"Bacteria 60.98830494267137 53.08140189307733 0.5772756086607155",201.0,1,1427283921
"Bacteria 85.90518843181349 16.495634274021143 0.767871852773256",201.0,1,1427283921
"Bacteria 1.105230620012026 63.19765198917775 0.7849070878472507",201.0,1,1427283921
"Bacteria 18.86923512903306 65.93310064917121 0.590581026910766",201.0,1,1427283921
"Bacteria 36.81847156765456 61.01368197764785 0.5886385922195263",201.0,1,1427283921
"Bacteria 7.476309111073214 36.97215273127338 0.7181350131881474",201.0,1,1427283921
"Bacteria 6.323159288867652 52.46579403493004 0.6571670812686498",201.0,1,1427283921
"Bacteria 5.449637606573192 48.63300607953086 0.6535829960833768",201.0,1,1427283921
"Bacteria 73.4347630708616 84.97780111868126 0.6072863060362039",201.0,1,1427283921
"Bacteria 29.065450862026143 36.544427104540794 0.7192318738888137",201.0,1,1427283921
"Bacteria 7.310537037579292 72.85335066465802 0.5940551431415373",201.0,1,1427283921
"Bacteria 3.38437059053001 71.92658754270676 0.5845006466386334",201.0,1,1427283921
"Bacteria 87.75694929987833 54.67354343439345 0.7145364772804453",201.0,1,1427283921
"Bacteria 67.22289821069472 10.91160125291254 0.5924801139530489",201.0,1,1427283921
"Bacteria 81.9528438130013 18.338454309278106 0.601144876390423",201.0,1,1427283921
"Bacteria 35.68158039501851 93.5621250647459 0.7791386436446192",201.0,1,1427283921
"Bacteria 53.50604717467886 43.643018550848 0.7474613140058384",201.0,1,1427283921
"Bacteria 5.016082768971008 64.94644335782682 0.5937004595680523",201.0,1,1427283921
"Bacteria 5.711848967585024 74.46627212485966 0.5831789020459848",201.0,1,1427283921
"Bacteria 87.62116555690865 77.2568696026655 0.6722030655655765",201.0,1,1427283921
"Bacteria 80.75672257732475 18.206100056019316 0.6053219636668835",201.0,1,1427283921
"Bacteria 0.5251606009537144 58.28797734961898 0.565688323395049",201.0,1,1427283921
"Bacteria 65.75005628615575 88.29624713626418 0.6724194135019378",201.0,1,1427283921
"Bacteria 33.36891459148387 15.235502972628089 0.6551644517947494",201.0,1,1427283921
"Bacteria 35.75447618535938 33.38916661044133 0.6630128715219087",201.0,1,1427283921
"Bacteria 59.68577047703345 50.17033442926759 0.7449192590839916",201.0,1,1427283921
"Bacteria 61.54235489699741 51.16613257934461 0.5751906717286113",201.0,1,1427283921
"Bacteria 0.9865060667734005 60.05784672262859 0.7704656611083411",201.0,1,1427283921
"Bacteria 87.8055050380106 78.57379511286626 0.659308088837141",201.0,1,1427283921
"Bacteria 32.655996618402206 12.516942686605764 0.5828124316017649",201.0,1,1427283921
"Bacteria 8.505665503904414 94.64292956684068 0.7876105532916174",201.0,1,1427283921
"Bacteria 34.78907084905228 96.3455207547259 0.796052558909079",201.0,1,1427283921
"Bacteria 38.05862916501681 85.4107844474982 0.7433743500953878",201.0,1,1427283921
"Bacteria 33.338094544342255 97.24784960495288 0.7977785215095393",201.0,1,1427283921
"Bacteria 50.97343863659229 44.85050643577129 0.598997851553173",201.0,1,1427283921
"Bacteria 85.73860483664417 56.54088430573608 0.7275179741367184",201.0,1,1427283921
"Bacteria 25.915389414334985 17.539008293979634 0.619628465763381",201.0,1,1427283921
"Bacteria 90.03357190075492 76.52061706881967 0.6569419027086901",201.0,1,1427283921
"Bacteria 7.0721636870243545 95.01921055550179 0.5645104623660231",201.0,1,1427283921
"Bacteria 67.82235756603598 34.0450681632788 0.7939243891713905",201.0,1,1427283921
"Bacteria 68.14698930632562 35.626951316418925 0.7600497442620721",201.0,1,1427283921
"Bacteria 31.99478677218056 9.010217343765795 0.6730922677576464",201.0,1,1427283921
"Bacteria 49.842233891490054 62.26231766921458 0.726343871649075",201.0,1,1427283921
"Bacteria 39.40656289878805 79.2190661806256 0.5685053204660286",201.0,1,1427283921
"Bacteria 55.19584907418619 38.43625631663749 0.7448648807708024",201.0,1,1427283921
"Bacteria 8.71594355973628 40.94137366580658 0.6379640745787474",201.0,1,1427283921
"Bacteria 43.10872380178178 83.61812953824175 0.7366436709316773",201.0,1,1427283921
"Bacteria 80.88291923939576 47.37790789911702 0.6587097710640788",201.0,1,1427283921
"Bacteria 38.960875820535925 6.920257363342943 0.6022005597647291",201.0,1,1427283921
"Bacteria 83.93085664039464 51.826315493653816 0.7036302877236859",201.0,1,1427283921
"Bacteria 66.9023315646964 12.211680828065328 0.6108151483274523",201.0,1,1427283921
"Bacteria 26.67976207493393 22.8859547229862 0.6393487288594075",201.0,1,1427283921
"Bacteria 39.10125881305692 83.00348968565693 0.7460625369237972",201.0,1,1427283921
"Bacteria 9.782190779281219 39.598245269565346 0.6570834975637561",201.0,1,1427283921
"Bacteria 45.303300626069394 20.09372971639457 0.6417922265443998",201.0,1,1427283921
"Bacteria 73.57879567080657 86.1812718674516 0.6085327775389159",201.0,1,1427283921
"Bacteria 37.48783947449297 86.88124979568181 0.7307582676315241",201.0,1,1427283921
"Bacteria 46.40347440895334 14.103140678553023 0.7347618024504629",201.0,1,1427283921
"Bacteria 3.930559188484783 52.63804293383259 0.6446012785998263",201.0,1,1427283921
"Bacteria 43.47128815579863 59.35583343653071 0.5706775240676646",201.0,1,1427283921
"Bacteria 5.67399761052855 95.72869131517989 0.5790866405889913",201.0,1,1427283921
"Bacteria 9.256349714621848 86.10278055029129 0.6768658016630261",201.0,1,1427283921
"Bacteria 7.831146669524358 9.921336574652626 0.6146449171143135",201.0,1,1427283921
"Bacteria 46.348334447979795 25.68783601788192 0.7434442726911665",201.0,1,1427283921
"Bacteria 71.66509768236996 98.84223750725288 0.6454640315581499",201.0,1,1427283921
"Bacteria 12.329959533357565 6.9935895919961135 0.5884517778211955",201.0,1,1427283921
"Bacteria 2.4288065127560894 79.22714667223816 0.5834239788954073",201.0,1,1427283921
"Bacteria 56.51425874525873 68.01918496971052 0.7052857603163082",201.0,1,1427283921
"Bacteria 23.20457212822857 19.654735152451533 0.6213809935456802",201.0,1,1427283921
"Bacteria 64.74812012000301 10.426858787260802 0.5675289542696286",201.0,1,1427283921
"Bacteria 6.075741415438453 83.48734836189399 0.6530442979487406",201.0,1,1427283921
"Bacteria 2.755253272084588 64.96014496282827 0.5887487916966565",201.0,1,1427283921
"Bacteria 80.23195089298095 52.74547264588718 0.6725162105215434",201.0,1,1427283921
"Bacteria 43.70589424691884 13.903519669521682 0.5978940084360017",201.0,1,1427283921
"Bacteria 61.71483841167527 68.79929959109953 0.7304705353581468",201.0,1,1427283921
"Bacteria 5.764815597786699 69.7561774651488 0.5947757089691613",201.0,1,1427283921
"Bacteria 69.31402361332788 87.93402672992818 0.6238073571876137",201.0,1,1427283921
"Bacteria 66.70833957665235 35.12922047485985 0.7647193105212517",201.0,1,1427283921
"Bacteria 43.15343474799844 79.45324842815609 0.79862802678573",201.0,1,1427283921
"Bacteria 73.97576402244329 0.1367327219662624 0.6530614118762327",201.0,1,1427283921
"Bacteria 5.650401835452716 42.743209918292614 0.6257300383556624",201.0,1,1427283921
"Bacteria 30.7931810838125 16.347437279055146 0.5817419285830252",201.0,1,1427283921
"Bacteria 77.99407720384181 43.242359404521075 0.7047547722909299",201.0,1,1427283921
"Bacteria 2.715196092029509 82.47305644392658 0.5719671960423848",201.0,1,1427283921
"Bacteria 10.189252249141331 8.092053787162063 0.5712146632460144",201.0,1,1427283921
"Bacteria 18.969988939201986 22.861188435017326 0.6035036168132413",201.0,1,1427283921
"Bacteria 40.50964499214129 86.38152987831985 0.7282267849780547",201.0,1,1427283921
"Bacteria 5.8527831706913735 29.498487062968522 0.6048266513559226",201.0,1,1427283921
"Bacteria 24.768260770576447 66.29310784822896 0.6258361941238666",201.0,1,1427283921
"Bacteria 52.60386221213043 46.54117581367851 0.5658606874652741",201.0,1,1427283921
"Bacteria 62.230556952395645 52.21208137497075 0.5936065519647297",201.0,1,1427283921
"Bacteria 6.224727284068058 25.408436111232668 0.5932231371666401",201.0,1,1427283921
"Bacteria 10.42441568754312 88.262491888024 0.6909908535115272",201.0,1,1427283921
"Bacteria 41.63168880951796 89.0609177788104 0.7377517272163467",201.0,1,1427283921
"Bacteria 68.08215015941636 87.74210800074862 0.6263122783700884",201.0,1,1427283921
"Bacteria 59.135168712600965 43.34418641231351 0.6495730831714103",201.0,1,1427283921
"Bacteria 31.200191078018804 95.68515692420475 0.5815320868679623",201.0,1,1427283921
"Bacteria 62.3067053360685 9.646855840459084 0.5722658584830297",201.0,1,1427283921
"Bacteria 42.97357247210999 81.01832143475943 0.7733633611010072",201.0,1,1427283921
"Bacteria 30.2017951722861 35.713051766579056 0.6931271229578373",201.0,1,1427283921
"Bacteria 4.135566993409726 24.72670652186119 0.6471574497871859",201.0,1,1427283921
"Bacteria 27.9821172856895 28.11584101
